,Ží—Þ,ˆÊ’u X,Y,Z,ó‘Ô
‘ 04,4,-400,-40,400,0
‘ 04,4,-400,-40,200,0
‘ 04,4,-400,-40,0,0
‘ 04,4,-200,-40,400,0
‘ 04,4,-200,-40,200,0
‘ 04,4,-200,-40,0,0
‘ 04,4,0,-40,400,0
‘ 04,4,0,-40,200,0
‘ 04,4,0,-40,0,0
‘ 04,4,0,-40,-200,0
‘ 04,4,0,-40,-400,0
‘ 04,4,200,-40,400,0
‘ 04,4,200,-40,200,0
‘ 04,4,200,-40,0,0
‘ 04,4,200,-40,-200,0
‘ 04,4,200,-40,-400,0
‘ 04,4,400,-40,400,0
‘ 04,4,400,-40,200,0
‘ 04,4,400,-40,0,0
‘ 04,4,400,-40,-200,0
‘ 04,4,400,-40,-400,0
‘ 02,2,-400,-40,-120,0
‘ 02,2,-400,-40,-160,0
‘ 02,2,-400,-40,-200,0
‘ 02,2,-200,-40,-120,0
‘ 02,2,-200,-40,-160,0
‘ 02,2,-200,-40,-200,0
‘ 01,1,-440,-40,-240,0
‘ 01,1,-440,-40,-280,0
‘ 01,1,-440,-40,-320,0
‘ 01,1,-440,-40,-360,0
‘ 01,1,-440,-40,-400,0
‘ 01,1,-160,-40,-240,0
‘ 01,1,-160,-40,-280,0
‘ 01,1,-160,-40,-320,0
‘ 01,1,-160,-40,-360,0
‘ 01,1,-160,-40,-400,0
‘ 02,2,-400,-40,-440,0
‘ 02,2,-400,-40,-480,0
‘ 02,2,-200,-40,-440,0
‘ 02,2,-200,-40,-480,0
‘ 00,0,-240,-40,-240,0
‘ 00,0,-240,-40,-280,0
‘ 00,0,-240,-40,-320,0
‘ 00,0,-240,-40,-360,0
‘ 00,0,-240,-40,-400,0
Î 00,14,-320,-40,-240,0
Î 00,14,-280,-40,-240,0
Î 00,14,-360,-40,-280,0
Î 00,14,-320,-40,-280,0
Î 01,15,-320,-40,-320,0
Î 01,15,-320,-40,-400,0
Î 00,14,-360,-40,-360,0
Î 00,14,-280,-40,-360,0
‘ 00,0,-360,-40,-240,0
‘ 00,0,-280,-40,-280,0
‘ 00,0,-320,-40,-360,0
ƒS[ƒ‹,23,-320,40,-400,2
“y 00,5,-400,0,-440,0
“y 00,5,-360,0,-440,0
“y 00,5,-320,40,-440,0
“y 00,5,-280,40,-440,0
“y 00,5,-280,0,-440,0
Î 00,14,-320,0,-440,0
Î 00,14,-400,40,-440,0
Î 00,14,-360,40,-440,0
Î 00,14,-240,0,-440,0
Î 00,14,-240,40,-440,0
Î 02,16,-320,80,-440,0
‘ 02,2,-320,120,-440,0
Î 03,17,-400,40,-400,0
“y 00,5,-400,0,-360,0
“y 00,5,-400,40,-320,0
“y 00,5,-400,0,-280,0
Î 00,14,-400,0,-320,0
Î 00,14,-400,40,-360,0
Î 00,14,-400,40,-280,0
Î 00,14,-400,80,-280,0
Î 00,14,-400,80,-320,0
Î 00,14,-400,80,-360,0
Î 03,17,-400,40,-240,0
“y 00,5,-240,40,-400,0
Î 00,14,-240,0,-400,0
Î 00,14,-240,80,-400,0
Î 03,17,-240,40,-320,0
Î 03,17,-240,40,-360,0
Î 03,17,-240,40,-240,0
Î 00,14,-240,0,-280,0
Î 00,14,-240,40,-280,0
“y 00,5,-240,80,-280,0
Î 06,20,-320,120,-320,0
‘ 02,2,-320,160,-360,0
‘ 02,2,-320,160,-400,0
Î 00,14,-440,0,-280,0
Î 00,14,-440,0,-320,0
Î 00,14,-440,0,-360,0
Î 00,14,-440,0,-400,0
Î 00,14,-440,40,-280,0
Î 00,14,-440,40,-320,0
Î 00,14,-440,40,-360,0
Î 00,14,-440,40,-400,0
Î 00,14,-440,80,-280,0
Î 00,14,-440,80,-320,0
Î 00,14,-440,80,-360,0
Î 00,14,-440,80,-400,0
Î 00,14,-440,120,-280,0
Î 00,14,-440,160,-280,0
Î 00,14,-440,120,-360,0
Î 01,15,-320,160,-240,0
Î 02,16,-320,160,-280,0
Î 02,16,-320,160,-320,0
‘ 02,2,-320,200,-280,0
‘ 02,2,-320,200,-320,0
Î 00,14,-200,0,-280,0
Î 00,14,-200,0,-320,0
Î 00,14,-200,0,-360,0
Î 00,14,-200,0,-400,0
Î 00,14,-200,0,-440,0
Î 00,14,-200,40,-280,0
Î 00,14,-200,40,-320,0
Î 00,14,-200,40,-360,0
Î 00,14,-200,40,-400,0
Î 00,14,-200,80,-280,0
Î 00,14,-200,80,-320,0
Î 00,14,-200,80,-360,0
Î 00,14,-200,120,-320,0
Î 00,14,-200,160,-320,0
Î 00,14,-360,0,-240,1
Î 00,14,-360,40,-240,1
Î 00,14,-360,80,-240,1
Î 00,14,-320,0,-240,1
Î 00,14,-320,40,-240,1
Î 00,14,-320,80,-240,1
Î 00,14,-280,0,-240,1
Î 00,14,-280,40,-240,1
Î 00,14,-280,80,-240,1
Î 05,19,80,0,-360,1
Î 00,14,80,0,-280,1
Î 00,14,120,0,-280,1
Î 00,14,80,40,-320,1
Î 00,14,80,40,-360,1
Î 00,14,40,0,-440,1
